-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A CSP-M parser compatible with FDR-2.91
--   
@package CSPM-Frontend
@version 0.10.0.0


-- | The FDR supports some CSPM-built-ins that are NOT part of the
--   CSPM-syntax.
--   
--   Currently those built-ins are hard-coded in CSPM-Frontend. We use
--   Language.CSPM.BuiltIn as a compatibility layer to migrate to FDR-style
--   built-ins.
module Language.CSPM.BuiltIn

-- | INCOMPLETE list of built-ins that are not CSPM-syntax. | Todo: add
--   more BuiltIns here are migrate the AST.
builtIns :: [String]
T_openBrackBrack :: PrimToken
T_closeBrackBrack :: PrimToken
T_openPBrace :: PrimToken
T_closePBrace :: PrimToken
T_underscore :: PrimToken
T_is :: PrimToken
T_Refine :: PrimToken
T_trace :: PrimToken
T_failure :: PrimToken
T_failureDivergence :: PrimToken
T_refusalTesting :: PrimToken
T_refusalTestingDiv :: PrimToken
T_revivalTesting :: PrimToken
T_revivalTestingDiv :: PrimToken
T_tauPriorityOp :: PrimToken
T_tau :: PrimToken
T_priority :: PrimToken
T_over :: PrimToken
T_deadlock :: PrimToken
T_deterministic :: PrimToken
T_livelock :: PrimToken
T_free :: PrimToken
T_F :: PrimToken
T_T :: PrimToken
T_FD :: PrimToken
instance Typeable PrimToken
instance Show PrimToken
instance Eq PrimToken
instance Ord PrimToken
instance Enum PrimToken
instance Ix PrimToken
instance Bounded PrimToken
instance Data PrimToken
instance Generic PrimToken
instance Datatype D1PrimToken
instance Constructor C1_0PrimToken
instance Constructor C1_1PrimToken
instance Constructor C1_2PrimToken
instance Constructor C1_3PrimToken
instance Constructor C1_4PrimToken
instance Constructor C1_5PrimToken
instance Constructor C1_6PrimToken
instance Constructor C1_7PrimToken
instance Constructor C1_8PrimToken
instance Constructor C1_9PrimToken
instance Constructor C1_10PrimToken
instance Constructor C1_11PrimToken
instance Constructor C1_12PrimToken
instance Constructor C1_13PrimToken
instance Constructor C1_14PrimToken
instance Constructor C1_15PrimToken
instance Constructor C1_16PrimToken
instance Constructor C1_17PrimToken
instance Constructor C1_18PrimToken
instance Constructor C1_19PrimToken
instance Constructor C1_20PrimToken
instance Constructor C1_21PrimToken
instance Constructor C1_22PrimToken
instance Constructor C1_23PrimToken
instance Constructor C1_24PrimToken
instance Constructor C1_25PrimToken
instance Constructor C1_26PrimToken
instance Constructor C1_27PrimToken
instance Constructor C1_28PrimToken
instance Constructor C1_29PrimToken
instance Constructor C1_30PrimToken
instance Constructor C1_31PrimToken
instance Constructor C1_32PrimToken
instance Constructor C1_33PrimToken
instance Constructor C1_34PrimToken
instance Constructor C1_35PrimToken
instance Constructor C1_36PrimToken
instance Constructor C1_37PrimToken
instance Constructor C1_38PrimToken
instance Constructor C1_39PrimToken
instance Constructor C1_40PrimToken
instance Constructor C1_41PrimToken
instance Constructor C1_42PrimToken
instance Constructor C1_43PrimToken
instance Constructor C1_44PrimToken
instance Constructor C1_45PrimToken
instance Constructor C1_46PrimToken
instance Constructor C1_47PrimToken
instance Constructor C1_48PrimToken
instance Constructor C1_49PrimToken
instance Constructor C1_50PrimToken
instance Constructor C1_51PrimToken
instance Constructor C1_52PrimToken
instance Constructor C1_53PrimToken
instance Constructor C1_54PrimToken
instance Constructor C1_55PrimToken
instance Constructor C1_56PrimToken
instance Constructor C1_57PrimToken
instance Constructor C1_58PrimToken
instance Constructor C1_59PrimToken
instance Constructor C1_60PrimToken
instance Constructor C1_61PrimToken
instance Constructor C1_62PrimToken
instance Constructor C1_63PrimToken
instance Constructor C1_64PrimToken
instance Constructor C1_65PrimToken
instance Constructor C1_66PrimToken
instance Constructor C1_67PrimToken
instance Constructor C1_68PrimToken
instance Constructor C1_69PrimToken
instance Constructor C1_70PrimToken
instance Constructor C1_71PrimToken
instance Constructor C1_72PrimToken
instance Constructor C1_73PrimToken
instance Constructor C1_74PrimToken
instance Constructor C1_75PrimToken
instance Constructor C1_76PrimToken
instance Constructor C1_77PrimToken
instance Constructor C1_78PrimToken
instance Constructor C1_79PrimToken
instance Constructor C1_80PrimToken
instance Constructor C1_81PrimToken
instance Constructor C1_82PrimToken
instance Constructor C1_83PrimToken
instance Constructor C1_84PrimToken
instance Constructor C1_85PrimToken
instance Constructor C1_86PrimToken
instance Constructor C1_87PrimToken
instance Constructor C1_88PrimToken
instance Constructor C1_89PrimToken
instance Constructor C1_90PrimToken
instance Constructor C1_91PrimToken
instance Constructor C1_92PrimToken
instance Constructor C1_93PrimToken
instance Constructor C1_94PrimToken
instance Constructor C1_95PrimToken
instance Constructor C1_96PrimToken
instance Constructor C1_97PrimToken
instance Constructor C1_98PrimToken
instance Constructor C1_99PrimToken
instance Constructor C1_100PrimToken
instance Constructor C1_101PrimToken
instance Constructor C1_102PrimToken
instance Constructor C1_103PrimToken
instance Constructor C1_104PrimToken
instance Constructor C1_105PrimToken
instance Constructor C1_106PrimToken
instance Constructor C1_107PrimToken
instance Constructor C1_108PrimToken
instance Constructor C1_109PrimToken
instance Constructor C1_110PrimToken
instance Constructor C1_111PrimToken
instance Constructor C1_112PrimToken
instance Constructor C1_113PrimToken
instance Constructor C1_114PrimToken
instance Constructor C1_115PrimToken
instance Constructor C1_116PrimToken
instance Constructor C1_117PrimToken
instance Constructor C1_118PrimToken
instance Constructor C1_119PrimToken
instance Constructor C1_120PrimToken
instance Constructor C1_121PrimToken
instance Constructor C1_122PrimToken


-- | Unicode symbols for CPSM operators
module Language.CSPM.UnicodeSymbols
unicodeSymbols :: [(Char, PrimToken, String)]
lookupDefaultSymbol :: PrimToken -> (Maybe (Char, String))
lookupToken :: Char -> Maybe PrimToken


-- | This module contains the data type Tokens and some helper functions
module Language.CSPM.Token
newtype TokenId
TokenId :: Int -> TokenId
unTokenId :: TokenId -> Int
mkTokenId :: Int -> TokenId
data AlexPosn
AlexPn :: !Int -> !Int -> !Int -> AlexPosn
alexPos :: AlexPosn -> !Int
alexLine :: AlexPosn -> !Int
alexCol :: AlexPosn -> !Int
pprintAlexPosn :: AlexPosn -> String
alexStartPos :: AlexPosn
alexMove :: AlexPosn -> Char -> AlexPosn
data LexError
LexError :: !AlexPosn -> !String -> LexError
lexEPos :: LexError -> !AlexPosn
lexEMsg :: LexError -> !String
data Token
Token :: TokenId -> AlexPosn -> Int -> PrimToken -> String -> Token
tokenId :: Token -> TokenId
tokenStart :: Token -> AlexPosn
tokenLen :: Token -> Int
tokenClass :: Token -> PrimToken
tokenString :: Token -> String
tokenSentinel :: Token
showPosn :: AlexPosn -> String
showToken :: Token -> String
instance Typeable TokenId
instance Typeable AlexPosn
instance Typeable LexError
instance Typeable Token
instance Show TokenId
instance Eq TokenId
instance Ord TokenId
instance Enum TokenId
instance Ix TokenId
instance Data TokenId
instance Generic TokenId
instance Show AlexPosn
instance Eq AlexPosn
instance Ord AlexPosn
instance Data AlexPosn
instance Generic AlexPosn
instance Show LexError
instance Show Token
instance Eq Token
instance Ord Token
instance Data Token
instance Generic Token
instance Datatype D1TokenId
instance Constructor C1_0TokenId
instance Selector S1_0_0TokenId
instance Datatype D1AlexPosn
instance Constructor C1_0AlexPosn
instance Selector S1_0_0AlexPosn
instance Selector S1_0_1AlexPosn
instance Selector S1_0_2AlexPosn
instance Datatype D1Token
instance Constructor C1_0Token
instance Selector S1_0_0Token
instance Selector S1_0_1Token
instance Selector S1_0_2Token
instance Selector S1_0_3Token
instance Selector S1_0_4Token
instance Exception LexError


-- | This module contains the datatype for sourcelocations and some utility
--   functions.
module Language.CSPM.SrcLoc
data SrcLoc
TokIdPos :: TokenId -> SrcLoc
TokIdSpan :: TokenId -> TokenId -> SrcLoc
TokSpan :: Token -> Token -> SrcLoc
TokPos :: Token -> SrcLoc
NoLocation :: SrcLoc
FixedLoc :: !Int -> !Int -> !Int -> !Int -> !Int -> !Int -> !Int -> SrcLoc
fixedStartLine :: SrcLoc -> !Int
fixedStartCol :: SrcLoc -> !Int
fixedStartOffset :: SrcLoc -> !Int
fixedLen :: SrcLoc -> !Int
fixedEndLine :: SrcLoc -> !Int
fixedEndCol :: SrcLoc -> !Int
fixedEndOffset :: SrcLoc -> !Int
mkTokSpan :: Token -> Token -> SrcLoc
mkTokPos :: Token -> SrcLoc
type SrcLine = Int
type SrcCol = Int
type SrcOffset = Int
getStartLine :: SrcLoc -> SrcLine
getStartCol :: SrcLoc -> SrcCol
getStartOffset :: SrcLoc -> SrcOffset
getTokenLen :: SrcLoc -> SrcOffset
getEndLine :: SrcLoc -> SrcLine
getEndCol :: SrcLoc -> SrcCol
getEndOffset :: SrcLoc -> SrcOffset
getStartTokenId :: SrcLoc -> TokenId
getEndTokenId :: SrcLoc -> TokenId
getStartToken :: SrcLoc -> Token
getEndToken :: SrcLoc -> Token
computeEndPos :: Token -> AlexPosn

-- | <i>Deprecated: sourceLoc arithmetics is not reliable</i>
srcLocFromTo :: SrcLoc -> SrcLoc -> SrcLoc

-- | <i>Deprecated: sourceLoc arithmetics is not reliable</i>
srcLocBetween :: SrcLoc -> SrcLoc -> SrcLoc
instance Typeable SrcLoc
instance Show SrcLoc
instance Eq SrcLoc
instance Ord SrcLoc
instance Data SrcLoc
instance Generic SrcLoc
instance Datatype D1SrcLoc
instance Constructor C1_0SrcLoc
instance Constructor C1_1SrcLoc
instance Constructor C1_2SrcLoc
instance Constructor C1_3SrcLoc
instance Constructor C1_4SrcLoc
instance Constructor C1_5SrcLoc
instance Selector S1_5_0SrcLoc
instance Selector S1_5_1SrcLoc
instance Selector S1_5_2SrcLoc
instance Selector S1_5_3SrcLoc
instance Selector S1_5_4SrcLoc
instance Selector S1_5_5SrcLoc
instance Selector S1_5_6SrcLoc


-- | This module defines an Abstract Syntax Tree for CSPM. This is the AST
--   that is computed by the parser. For historical reasons, it is rather
--   unstructured.
module Language.CSPM.AST
type AstAnnotation x = IntMap x
type Bindings = Map String UniqueIdent
type FreeNames = IntMap UniqueIdent
newtype NodeId
NodeId :: Int -> NodeId
unNodeId :: NodeId -> Int
mkNodeId :: Int -> NodeId
data Labeled t
Labeled :: NodeId -> SrcLoc -> t -> Labeled t
nodeId :: Labeled t -> NodeId
srcLoc :: Labeled t -> SrcLoc
unLabel :: Labeled t -> t

-- | Wrap a node with a dummyLabel. todo: Redo we need a specal case in
--   DataConstructor Labeled.
labeled :: t -> Labeled t
setNode :: Labeled t -> y -> Labeled y
type LIdent = Labeled Ident
data Ident
Ident :: String -> Ident
unIdent :: Ident -> String
UIdent :: UniqueIdent -> Ident
unUIdent :: Ident -> UniqueIdent
identId :: LIdent -> Int
data UniqueIdent
UniqueIdent :: Int -> NodeId -> SrcLoc -> IDType -> String -> String -> PrologMode -> BindType -> UniqueIdent
uniqueIdentId :: UniqueIdent -> Int
bindingSide :: UniqueIdent -> NodeId
bindingLoc :: UniqueIdent -> SrcLoc
idType :: UniqueIdent -> IDType
realName :: UniqueIdent -> String
newName :: UniqueIdent -> String
prologMode :: UniqueIdent -> PrologMode
bindType :: UniqueIdent -> BindType
data IDType
VarID :: IDType
ChannelID :: IDType
NameTypeID :: IDType
FunID :: IDType
ConstrID :: IDType
DataTypeID :: IDType
TransparentID :: IDType
BuiltInID :: IDType
data PrologMode
PrologGround :: PrologMode
PrologVariable :: PrologMode
data BindType
LetBound :: BindType
NotLetBound :: BindType
isLetBound :: BindType -> Bool
data Module a
Module :: [LDecl] -> Maybe [Token] -> SrcLoc -> [LocComment] -> [Pragma] -> Module a
moduleDecls :: Module a -> [LDecl]
moduleTokens :: Module a -> Maybe [Token]
moduleSrcLoc :: Module a -> SrcLoc
moduleComments :: Module a -> [LocComment]
modulePragmas :: Module a -> [Pragma]
data FromParser
castModule :: Module a -> Module b
type ModuleFromParser = Module FromParser
type LExp = Labeled Exp
type LProc = LExp
data Exp
Var :: LIdent -> Exp
IntExp :: Integer -> Exp
SetExp :: LRange -> (Maybe [LCompGen]) -> Exp
ListExp :: LRange -> (Maybe [LCompGen]) -> Exp
ClosureComprehension :: ([LExp], [LCompGen]) -> Exp
Let :: [LDecl] -> LExp -> Exp
Ifte :: LExp -> LExp -> LExp -> Exp
CallFunction :: LExp -> [[LExp]] -> Exp
CallBuiltIn :: LBuiltIn -> [[LExp]] -> Exp
Lambda :: [LPattern] -> LExp -> Exp
Stop :: Exp
Skip :: Exp
CTrue :: Exp
CFalse :: Exp
Events :: Exp
BoolSet :: Exp
IntSet :: Exp
TupleExp :: [LExp] -> Exp
Parens :: LExp -> Exp
AndExp :: LExp -> LExp -> Exp
OrExp :: LExp -> LExp -> Exp
NotExp :: LExp -> Exp
NegExp :: LExp -> Exp
Fun1 :: LBuiltIn -> LExp -> Exp
Fun2 :: LBuiltIn -> LExp -> LExp -> Exp
DotTuple :: [LExp] -> Exp
Closure :: [LExp] -> Exp
ProcSharing :: LExp -> LProc -> LProc -> Exp
ProcAParallel :: LExp -> LExp -> LProc -> LProc -> Exp
ProcLinkParallel :: LLinkList -> LProc -> LProc -> Exp
ProcRenaming :: [LRename] -> (Maybe LCompGenList) -> LProc -> Exp
ProcException :: LExp -> LProc -> LProc -> Exp
ProcRepSequence :: LCompGenList -> LProc -> Exp
ProcRepInternalChoice :: LCompGenList -> LProc -> Exp
ProcRepExternalChoice :: LCompGenList -> LProc -> Exp
ProcRepInterleave :: LCompGenList -> LProc -> Exp
ProcRepAParallel :: LCompGenList -> LExp -> LProc -> Exp
ProcRepLinkParallel :: LCompGenList -> LLinkList -> LProc -> Exp
ProcRepSharing :: LCompGenList -> LExp -> LProc -> Exp
PrefixExp :: LExp -> [LCommField] -> LProc -> Exp
PrefixI :: FreeNames -> LExp -> [LCommField] -> LProc -> Exp
LetI :: [LDecl] -> FreeNames -> LExp -> Exp
LambdaI :: FreeNames -> [LPattern] -> LExp -> Exp
ExprWithFreeNames :: FreeNames -> LExp -> Exp
type LRange = Labeled Range
data Range
RangeEnum :: [LExp] -> Range
RangeClosed :: LExp -> LExp -> Range
RangeOpen :: LExp -> Range
type LCommField = Labeled CommField
data CommField
InComm :: LPattern -> CommField
InCommGuarded :: LPattern -> LExp -> CommField
OutComm :: LExp -> CommField
type LLinkList = Labeled LinkList
data LinkList
LinkList :: [LLink] -> LinkList
LinkListComprehension :: [LCompGen] -> [LLink] -> LinkList
type LLink = Labeled Link
data Link
Link :: LExp -> LExp -> Link
type LRename = Labeled Rename
data Rename
Rename :: LExp -> LExp -> Rename
type LBuiltIn = Labeled BuiltIn
data BuiltIn
BuiltIn :: Const -> BuiltIn
lBuiltInToConst :: LBuiltIn -> Const
type LCompGenList = Labeled [LCompGen]
type LCompGen = Labeled CompGen
data CompGen
Generator :: LPattern -> LExp -> CompGen
Guard :: LExp -> CompGen
type LPattern = Labeled Pattern
data Pattern
IntPat :: Integer -> Pattern
TruePat :: Pattern
FalsePat :: Pattern
WildCard :: Pattern
Also :: [LPattern] -> Pattern
Append :: [LPattern] -> Pattern
DotPat :: [LPattern] -> Pattern
SingleSetPat :: LPattern -> Pattern
EmptySetPat :: Pattern
ListEnumPat :: [LPattern] -> Pattern
TuplePat :: [LPattern] -> Pattern
ConstrPat :: LIdent -> Pattern
VarPat :: LIdent -> Pattern
Selectors :: Array Int Selector -> Array Int (Maybe LIdent) -> Pattern
selectors :: Pattern -> Array Int Selector
idents :: Pattern -> Array Int (Maybe LIdent)
Selector :: Selector -> (Maybe LIdent) -> Pattern
data Selector
IntSel :: Integer -> Selector
TrueSel :: Selector
FalseSel :: Selector
SelectThis :: Selector
ConstrSel :: UniqueIdent -> Selector
DotSel :: Int -> Selector -> Selector
SingleSetSel :: Selector -> Selector
EmptySetSel :: Selector
TupleLengthSel :: Int -> Selector -> Selector
TupleIthSel :: Int -> Selector -> Selector
ListLengthSel :: Int -> Selector -> Selector
ListIthSel :: Int -> Selector -> Selector
HeadSel :: Selector -> Selector
HeadNSel :: Int -> Selector -> Selector
PrefixSel :: Int -> Int -> Selector -> Selector
TailSel :: Selector -> Selector
SliceSel :: Int -> Int -> Selector -> Selector
SuffixSel :: Int -> Int -> Selector -> Selector
type LDecl = Labeled Decl
data Decl
PatBind :: LPattern -> LExp -> Decl
FunBind :: LIdent -> [FunCase] -> Decl
Assert :: LAssertDecl -> Decl
Transparent :: [LIdent] -> Decl
SubType :: LIdent -> [LConstructor] -> Decl
DataType :: LIdent -> [LConstructor] -> Decl
NameType :: LIdent -> LTypeDef -> Decl
Channel :: [LIdent] -> (Maybe LTypeDef) -> Decl
Print :: LExp -> Decl
type FunArgs = [[LPattern]]
data FunCase
FunCase :: FunArgs -> LExp -> FunCase
FunCaseI :: [LPattern] -> LExp -> FunCase
type LTypeDef = Labeled TypeDef
data TypeDef
TypeTuple :: [LExp] -> TypeDef
TypeDot :: [LExp] -> TypeDef
type LConstructor = Labeled Constructor
data Constructor
Constructor :: LIdent -> (Maybe LTypeDef) -> Constructor
withLabel :: (NodeId -> a -> b) -> Labeled a -> Labeled b
type LAssertDecl = Labeled AssertDecl
data AssertDecl
AssertBool :: LExp -> AssertDecl
AssertRefine :: Bool -> LExp -> LRefineOp -> LExp -> AssertDecl
AssertTauPrio :: Bool -> LExp -> LTauRefineOp -> LExp -> LExp -> AssertDecl
AssertModelCheck :: Bool -> LExp -> LFDRModels -> (Maybe LFdrExt) -> AssertDecl
type LFDRModels = Labeled FDRModels
data FDRModels
DeadlockFree :: FDRModels
Deterministic :: FDRModels
LivelockFree :: FDRModels
type LFdrExt = Labeled FdrExt
data FdrExt
F :: FdrExt
FD :: FdrExt
T :: FdrExt
type LTauRefineOp = Labeled TauRefineOp
data TauRefineOp
TauTrace :: TauRefineOp
TauRefine :: TauRefineOp
type LRefineOp = Labeled RefineOp
data RefineOp
Trace :: RefineOp
Failure :: RefineOp
FailureDivergence :: RefineOp
RefusalTesting :: RefineOp
RefusalTestingDiv :: RefineOp
RevivalTesting :: RefineOp
RevivalTestingDiv :: RefineOp
TauPriorityOp :: RefineOp
data Const
F_true :: Const
F_false :: Const
F_not :: Const
F_and :: Const
F_or :: Const
F_union :: Const
F_inter :: Const
F_diff :: Const
F_Union :: Const
F_Inter :: Const
F_member :: Const
F_card :: Const
F_empty :: Const
F_set :: Const
F_Set :: Const
F_Seq :: Const
F_null :: Const
F_head :: Const
F_tail :: Const
F_concat :: Const
F_elem :: Const
F_length :: Const
F_STOP :: Const
F_SKIP :: Const
F_Events :: Const
F_Int :: Const
F_Bool :: Const
F_CHAOS :: Const
F_Concat :: Const
F_Len2 :: Const
F_Mult :: Const
F_Div :: Const
F_Mod :: Const
F_Add :: Const
F_Sub :: Const
F_Eq :: Const
F_NEq :: Const
F_GE :: Const
F_LE :: Const
F_LT :: Const
F_GT :: Const
F_Guard :: Const
F_Sequential :: Const
F_Interrupt :: Const
F_ExtChoice :: Const
F_IntChoice :: Const
F_Hiding :: Const
F_Timeout :: Const
F_Interleave :: Const
type Pragma = String
type LocComment = (Comment, SrcLoc)
data Comment
LineComment :: String -> Comment
BlockComment :: String -> Comment
PragmaComment :: Pragma -> Comment
instance Typeable NodeId
instance Typeable Labeled
instance Typeable IDType
instance Typeable PrologMode
instance Typeable BindType
instance Typeable UniqueIdent
instance Typeable Ident
instance Typeable FromParser
instance Typeable Selector
instance Typeable Pattern
instance Typeable FDRModels
instance Typeable FdrExt
instance Typeable TauRefineOp
instance Typeable RefineOp
instance Typeable Const
instance Typeable BuiltIn
instance Typeable Exp
instance Typeable Decl
instance Typeable AssertDecl
instance Typeable Constructor
instance Typeable TypeDef
instance Typeable FunCase
instance Typeable CompGen
instance Typeable Rename
instance Typeable LinkList
instance Typeable Link
instance Typeable CommField
instance Typeable Range
instance Typeable Comment
instance Typeable Module
instance Eq NodeId
instance Ord NodeId
instance Show NodeId
instance Enum NodeId
instance Ix NodeId
instance Data NodeId
instance Generic NodeId
instance Eq t => Eq (Labeled t)
instance Ord t => Ord (Labeled t)
instance Data t => Data (Labeled t)
instance Show t => Show (Labeled t)
instance Generic (Labeled t)
instance Eq IDType
instance Ord IDType
instance Show IDType
instance Data IDType
instance Generic IDType
instance Eq PrologMode
instance Ord PrologMode
instance Show PrologMode
instance Data PrologMode
instance Generic PrologMode
instance Eq BindType
instance Ord BindType
instance Show BindType
instance Data BindType
instance Generic BindType
instance Eq UniqueIdent
instance Ord UniqueIdent
instance Show UniqueIdent
instance Data UniqueIdent
instance Generic UniqueIdent
instance Eq Ident
instance Ord Ident
instance Show Ident
instance Data Ident
instance Generic Ident
instance Generic FromParser
instance Eq Selector
instance Ord Selector
instance Show Selector
instance Data Selector
instance Generic Selector
instance Eq Pattern
instance Ord Pattern
instance Show Pattern
instance Data Pattern
instance Generic Pattern
instance Eq FDRModels
instance Ord FDRModels
instance Show FDRModels
instance Data FDRModels
instance Generic FDRModels
instance Eq FdrExt
instance Ord FdrExt
instance Show FdrExt
instance Data FdrExt
instance Generic FdrExt
instance Eq TauRefineOp
instance Ord TauRefineOp
instance Show TauRefineOp
instance Data TauRefineOp
instance Generic TauRefineOp
instance Eq RefineOp
instance Ord RefineOp
instance Show RefineOp
instance Data RefineOp
instance Generic RefineOp
instance Eq Const
instance Ord Const
instance Show Const
instance Data Const
instance Generic Const
instance Eq BuiltIn
instance Ord BuiltIn
instance Show BuiltIn
instance Data BuiltIn
instance Generic BuiltIn
instance Eq Exp
instance Ord Exp
instance Show Exp
instance Data Exp
instance Generic Exp
instance Show Decl
instance Eq Decl
instance Ord Decl
instance Data Decl
instance Generic Decl
instance Eq AssertDecl
instance Ord AssertDecl
instance Show AssertDecl
instance Data AssertDecl
instance Generic AssertDecl
instance Eq Constructor
instance Ord Constructor
instance Show Constructor
instance Data Constructor
instance Generic Constructor
instance Eq TypeDef
instance Ord TypeDef
instance Show TypeDef
instance Data TypeDef
instance Generic TypeDef
instance Eq FunCase
instance Ord FunCase
instance Show FunCase
instance Data FunCase
instance Generic FunCase
instance Eq CompGen
instance Ord CompGen
instance Show CompGen
instance Data CompGen
instance Generic CompGen
instance Eq Rename
instance Ord Rename
instance Show Rename
instance Data Rename
instance Generic Rename
instance Eq LinkList
instance Ord LinkList
instance Show LinkList
instance Data LinkList
instance Generic LinkList
instance Eq Link
instance Ord Link
instance Show Link
instance Data Link
instance Generic Link
instance Eq CommField
instance Ord CommField
instance Show CommField
instance Data CommField
instance Generic CommField
instance Eq Range
instance Ord Range
instance Show Range
instance Data Range
instance Generic Range
instance Eq Comment
instance Ord Comment
instance Show Comment
instance Data Comment
instance Generic Comment
instance Eq (Module a)
instance Ord (Module a)
instance Show (Module a)
instance Data a => Data (Module a)
instance Generic (Module a)
instance Datatype D1NodeId
instance Constructor C1_0NodeId
instance Selector S1_0_0NodeId
instance Datatype D1Labeled
instance Constructor C1_0Labeled
instance Selector S1_0_0Labeled
instance Selector S1_0_1Labeled
instance Selector S1_0_2Labeled
instance Datatype D1IDType
instance Constructor C1_0IDType
instance Constructor C1_1IDType
instance Constructor C1_2IDType
instance Constructor C1_3IDType
instance Constructor C1_4IDType
instance Constructor C1_5IDType
instance Constructor C1_6IDType
instance Constructor C1_7IDType
instance Datatype D1PrologMode
instance Constructor C1_0PrologMode
instance Constructor C1_1PrologMode
instance Datatype D1BindType
instance Constructor C1_0BindType
instance Constructor C1_1BindType
instance Datatype D1UniqueIdent
instance Constructor C1_0UniqueIdent
instance Selector S1_0_0UniqueIdent
instance Selector S1_0_1UniqueIdent
instance Selector S1_0_2UniqueIdent
instance Selector S1_0_3UniqueIdent
instance Selector S1_0_4UniqueIdent
instance Selector S1_0_5UniqueIdent
instance Selector S1_0_6UniqueIdent
instance Selector S1_0_7UniqueIdent
instance Datatype D1Ident
instance Constructor C1_0Ident
instance Constructor C1_1Ident
instance Selector S1_0_0Ident
instance Datatype D1FromParser
instance Datatype D1Selector
instance Constructor C1_0Selector
instance Constructor C1_1Selector
instance Constructor C1_2Selector
instance Constructor C1_3Selector
instance Constructor C1_4Selector
instance Constructor C1_5Selector
instance Constructor C1_6Selector
instance Constructor C1_7Selector
instance Constructor C1_8Selector
instance Constructor C1_9Selector
instance Constructor C1_10Selector
instance Constructor C1_11Selector
instance Constructor C1_12Selector
instance Constructor C1_13Selector
instance Constructor C1_14Selector
instance Constructor C1_15Selector
instance Constructor C1_16Selector
instance Constructor C1_17Selector
instance Datatype D1Pattern
instance Constructor C1_0Pattern
instance Constructor C1_1Pattern
instance Constructor C1_2Pattern
instance Constructor C1_3Pattern
instance Constructor C1_4Pattern
instance Constructor C1_5Pattern
instance Constructor C1_6Pattern
instance Constructor C1_7Pattern
instance Constructor C1_8Pattern
instance Constructor C1_9Pattern
instance Constructor C1_10Pattern
instance Constructor C1_11Pattern
