-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Priority Search Queue
--   
--   A <i>priority search queue</i> efficiently supports the opperations of
--   both a search tree and a priority queue. A <a>Binding</a> is a product
--   of a key and a priority. Bindings can be inserted, deleted, modified
--   and queried in logarithmic time, and the binding with the least
--   priority can be retrieved in constant time. A queue can be built from
--   a list of bindings, sorted by keys, in linear time.
@package PSQueue
@version 1.1


-- | A <i>priority search queue</i> (henceforth <i>queue</i>) efficiently
--   supports the opperations of both a search tree and a priority queue. A
--   <a>Binding</a> is a product of a key and a priority. Bindings can be
--   inserted, deleted, modified and queried in logarithmic time, and the
--   binding with the least priority can be retrieved in constant time. A
--   queue can be built from a list of bindings, sorted by keys, in linear
--   time.
--   
--   This implementation is due to Ralf Hinze.
--   
--   <ul>
--   <li>Hinze, R., <i>A Simple Implementation Technique for Priority
--   Search Queues</i>, ICFP 2001, pp. 110-121</li>
--   </ul>
--   
--   <a>http://citeseer.ist.psu.edu/hinze01simple.html</a>
module Data.PSQueue

-- | <tt>k :-&gt; p</tt> binds the key <tt>k</tt> with the priority
--   <tt>p</tt>.
data Binding k p
(:->) :: k -> p -> Binding k p

-- | The key of a binding
key :: Binding k p -> k

-- | The priority of a binding
prio :: Binding k p -> p

-- | A mapping from keys <tt>k</tt> to priorites <tt>p</tt>.
data PSQ k p

-- | <i>O(1)</i> The number of bindings in a queue.
size :: PSQ k p -> Int

-- | <i>O(1)</i> True if the queue is empty.
null :: PSQ k p -> Bool

-- | <i>O(log n)</i> The priority of a given key, or Nothing if the key is
--   not bound.
-- | <i>O(n)</i> The keys of a priority queue
keys :: (Ord k, Ord p) => PSQ k p -> [k]

-- | <i>O(n)</i> Convert a queue to a list.
toList :: (Ord k, Ord p) => PSQ k p -> [Binding k p]

-- | <i>O(n)</i> Convert a queue to a list in ascending order of keys.
toAscList :: (Ord k, Ord p) => PSQ k p -> [Binding k p]

-- | <i>O(n)</i> Convert a queue to a list in descending order of keys.
toDescList :: (Ord k, Ord p) => PSQ k p -> [Binding k p]

-- | <i>O(n log n)</i> Build a queue from a list of bindings.
fromList :: (Ord k, Ord p) => [Binding k p] -> PSQ k p

-- | <i>O(n)</i> Build a queue from a list of bindings in order of
--   ascending keys. The precondition that the keys are ascending is not
--   checked.
fromAscList :: (Ord k, Ord p) => [Binding k p] -> PSQ k p

-- | <i>O(n)</i> Build a queue from a list of distinct bindings in order of
--   ascending keys. The precondition that keys are distinct and ascending
--   is not checked.
fromDistinctAscList :: (Ord k, Ord p) => [Binding k p] -> PSQ k p

-- | <i>O(1)</i> The binding with the lowest priority.
findMin :: (Ord k, Ord p) => PSQ k p -> Maybe (Binding k p)

-- | <i>O(log n)</i> Remove the binding with the lowest priority.
deleteMin :: (Ord k, Ord p) => PSQ k p -> PSQ k p

-- | <i>O(log n)</i> Retrieve the binding with the least priority, and the
--   rest of the queue stripped of that binding.
minView :: (Ord k, Ord p) => PSQ k p -> Maybe (Binding k p, PSQ k p)

-- | <i>O(r(log n - log r)</i> <tt>atMost p q</tt> is a list of all the
--   bindings in <tt>q</tt> with priority less than <tt>p</tt>, in order of
--   ascending keys. Effectively,
--   
--   <pre>
--   atMost p' q = filter (\(k:-&gt;p) -&gt; p&lt;=p') . toList
--   </pre>
atMost :: (Ord k, Ord p) => p -> PSQ k p -> [Binding k p]

-- | <i>O(r(log n - log r))</i> <tt>atMostRange p (l,u) q</tt> is a list of
--   all the bindings in <tt>q</tt> with a priority less than <tt>p</tt>
--   and a key in the range <tt>(l,u)</tt> inclusive. Effectively,
--   
--   <pre>
--   atMostRange p' (l,u) q = filter (\(k:-&gt;p) -&gt; l&lt;=k &amp;&amp; k&lt;=u ) . <a>atMost</a> p'
--   </pre>
atMostRange :: (Ord k, Ord p) => p -> (k, k) -> PSQ k p -> [Binding k p]

-- | Right fold over the bindings in the queue, in key order.
foldr :: (Ord k, Ord p) => (Binding k p -> b -> b) -> b -> PSQ k p -> b

-- | Left fold over the bindings in the queue, in key order.
foldl :: (Ord k, Ord p) => (b -> Binding k p -> b) -> b -> PSQ k p -> b
instance (Eq k, Eq p) => Eq (Binding k p)
instance (Ord k, Ord p) => Ord (Binding k p)
instance (Show k, Show p) => Show (Binding k p)
instance (Read k, Read p) => Read (Binding k p)
instance Show a => Show (Sequ a)
instance (Show k, Show p, Ord k, Ord p) => Show (PSQ k p)
