-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A driver for RethinkDB 2.0
--   
@package rethinkdb
@version 2.0.0.0

module Database.RethinkDB.Wire
--   backtraces and help debugging.
note :: String -> ReQL -> ReQL
(?:=) :: Expr e => Text -> Maybe e -> Attribute a

-- | Build arrays of exprs
class Arr a
arr :: Arr a => a -> ArgList
minval :: Bound a
maxval :: Bound a
instance Eq Term
instance Eq TermAttribute
instance Show WireQuery
instance Floating ReQL
instance Fractional ReQL
instance (Expr a, Expr b, Expr c, Expr d, Expr e) => Expr (a, b, c, d, e)
instance (Expr a, Expr b, Expr c, Expr d) => Expr (a, b, c, d)
instance (Expr a, Expr b, Expr c) => Expr (a, b, c)
instance (Expr a, Expr b) => Expr (a, b)
instance Num a => Num (Bound a)
instance Functor Bound
instance Expr a => Expr (Bound a)
instance Expr Term
instance Expr ZonedTime
instance Expr UTCTime
instance FromDatum Frame
instance Show Frame
instance Show ReQL
instance (Expr k, Expr v) => Expr (HashMap k v)
instance Expr ArgList
instance Expr a => Expr [a]
instance Expr Database
instance Expr Table
instance (a ~ ReQL, b ~ ReQL, c ~ ReQL, d ~ ReQL, e ~ ReQL) => Expr (a -> b -> c -> d -> e -> ReQL)
instance (a ~ ReQL, b ~ ReQL, c ~ ReQL, d ~ ReQL) => Expr (a -> b -> c -> d -> ReQL)
instance (a ~ ReQL, b ~ ReQL, c ~ ReQL) => Expr (a -> b -> c -> ReQL)
instance (a ~ ReQL, b ~ ReQL) => Expr (a -> b -> ReQL)
instance a ~ ReQL => Expr (a -> ReQL)
instance Expr LonLat
instance Expr (Ratio Integer)
instance Expr Word64
instance Expr Word32
instance Expr Word16
instance Expr Word8
instance Expr Word
instance Expr ByteString
instance Expr ByteString
instance Expr Text
instance Expr Text
instance Expr Int64
instance Expr Int32
instance Expr Int16
instance Expr Int8
instance Expr Float
instance Expr ()
instance Expr Double
instance Expr Datum
instance Expr Bool
instance Expr Integer
instance Expr Int
instance Expr Value
instance Expr a => Expr (Vector a)
instance Expr a => Expr (Set a)
instance Expr a => Expr (Maybe a)
instance Expr a => Expr (Map Text a)
instance Expr a => Expr (Map [Char] a)
instance Expr a => Expr (HashMap Text a)
instance Expr a => Expr (HashMap [Char] a)
instance (Expr a, Expr b) => Expr (Either a b)
instance Expr Char
instance Expr ReQL
instance IsString ReQL
instance Num ReQL
instance Show TermAttribute
instance Expr (Attribute a)
instance Arr ArgList
instance (Expr a, Expr b, Expr c, Expr d) => Arr (a, b, c, d)
instance (Expr a, Expr b, Expr c) => Arr (a, b, c)
instance (Expr a, Expr b) => Arr (a, b)
instance Expr a => Arr [a]
instance Arr ()
instance Monoid ArgList
instance Show Term
instance OptArgs b => OptArgs (a -> b)
instance OptArgs ReQL
instance Default QuerySettings

module Database.RethinkDB.Network

-- | A connection to the database server
data RethinkDBHandle
RethinkDBHandle :: Socket -> MVar (Maybe SomeException) -> IORef Token -> Database -> IORef (Map Token (Chan Response, Term, IO ())) -> ThreadId -> RethinkDBHandle
rdbSocket :: RethinkDBHandle -> Socket
rdbWriteLock :: RethinkDBHandle -> MVar (Maybe SomeException)

-- | The next token to use
rdbToken :: RethinkDBHandle -> IORef Token

-- | The default database
rdbDatabase :: RethinkDBHandle -> Database
rdbWait :: RethinkDBHandle -> IORef (Map Token (Chan Response, Term, IO ()))
rdbThread :: RethinkDBHandle -> ThreadId

-- | Create a new connection to the database server
--   
--   <i>Example:</i> connect using the default port with no passphrase
--   (<i>note:</i> IPv4 and IPv6 supported)
--   
--   <pre>
--   &gt;&gt;&gt; h &lt;- connect "localhost" 28015 Nothing
--   
--   &gt;&gt;&gt; h &lt;- connect "::1" 28015 Nothing
--   </pre>
connect :: HostName -> Integer -> Maybe String -> IO RethinkDBHandle

-- | Close an open connection
close :: RethinkDBHandle -> IO ()

-- | Set the default database
--   
--   The new handle is an alias for the old one. Calling close on either
--   one will close both.
use :: Database -> RethinkDBHandle -> RethinkDBHandle
runQLQuery :: RethinkDBHandle -> WireQuery -> Term -> IO (MVar Response)
data Cursor a
Cursor :: MVar Response -> MVar (Either RethinkDBError ([Datum], Bool)) -> (Datum -> IO a) -> Cursor a
cursorMBox :: Cursor a -> MVar Response
cursorBuffer :: Cursor a -> MVar (Either RethinkDBError ([Datum], Bool))
cursorMap :: Cursor a -> Datum -> IO a
makeCursor :: MVar Response -> IO (Cursor Datum)

-- | Get the next value from a cursor
next :: Cursor a -> IO (Maybe a)

-- | Get the next batch from a cursor
nextBatch :: Cursor a -> IO [a]

-- | A lazy stream of all the elements in the cursor
collect :: Cursor a -> IO [a]

-- | A strict version of collect
collect' :: Cursor a -> IO [a]
nextResponse :: Response -> IO ()

-- | The response to a query
data Response
ResponseError :: RethinkDBError -> Response
ResponseSingle :: Datum -> Response
ResponseBatch :: (Maybe More) -> [Datum] -> Response
data ErrorCode
ErrorBrokenClient :: ErrorCode
ErrorBadQuery :: ErrorCode
ErrorRuntime :: ErrorCode
ErrorUnexpectedResponse :: ErrorCode
data RethinkDBError
RethinkDBError :: ErrorCode -> Term -> String -> Backtrace -> RethinkDBError
errorCode :: RethinkDBError -> ErrorCode
errorTerm :: RethinkDBError -> Term
errorMessage :: RethinkDBError -> String
errorBacktrace :: RethinkDBError -> Backtrace
data RethinkDBConnectionError
RethinkDBConnectionError :: String -> RethinkDBConnectionError
data More

-- | Wait for NoReply queries to complete on the server
--   
--   <pre>
--   &gt;&gt;&gt; () &lt;- runOpts h [NoReply] $ table "users" # get "bob" # update (\row -&gt; merge row ["occupation" := "teacher"])
--   
--   &gt;&gt;&gt; noReplyWait h
--   </pre>
noReplyWait :: RethinkDBHandle -> IO ()
each :: Cursor a -> (a -> IO b) -> IO ()
instance Typeable RethinkDBConnectionError
instance Typeable RethinkDBError
instance Typeable RethinkDBReadError
instance Show RethinkDBConnectionError
instance Show RethinkDBReadError
instance Exception RethinkDBReadError
instance Show Response
instance Show ErrorCode
instance Show RethinkDBError
instance Exception RethinkDBError
instance Exception RethinkDBConnectionError
instance Show RethinkDBHandle
instance Functor Cursor

module Database.RethinkDB.Driver

-- | Run a given query and return a Result
--   
--   <pre>
--   &gt;&gt;&gt; run h $ num 1 :: IO Int
--   1
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run h $ str "foo" :: IO (Either RethinkDBError Int)
--   Left RethinkDB: Unexpected response: "when expecting a Int, encountered String instead"
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run h $ str "foo" :: IO (Maybe Int)
--   Nothing
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run h $ str "foo" :: IO Int
--   *** Exception: RethinkDB: Unexpected response: "when expecting a Int, encountered String instead"
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; c &lt;- run h $ table "users" # orderBy [asc "name"] # (!"name"):: IO (Cursor Datum)
--   
--   &gt;&gt;&gt; next c
--   Just "bill"
--   
--   &gt;&gt;&gt; collect c
--   ["nancy","sabrina"]
--   </pre>
run :: (Expr query, Result r) => RethinkDBHandle -> query -> IO r

-- | Run a given query and return a Datum
run' :: Expr query => RethinkDBHandle -> query -> IO Datum

-- | Convert the raw query response into useful values
class Result r where convertResult = unsafeFromDatum <=< convertResult
convertResult :: Result r => MVar Response -> IO r

-- | Run a query with the given options
runOpts :: (Expr query, Result r) => RethinkDBHandle -> [RunFlag] -> query -> IO r

-- | Per-query settings
data RunFlag
UseOutdated :: RunFlag
NoReply :: RunFlag
Durability :: Durability -> RunFlag
Profile :: RunFlag
ArrayLimit :: Int -> RunFlag
data WriteResponse
WriteResponse :: Int -> Int -> Int -> Int -> Int -> Int -> Maybe Text -> Maybe [Text] -> Maybe [Change] -> WriteResponse
writeResponseInserted :: WriteResponse -> Int
writeResponseDeleted :: WriteResponse -> Int
writeResponseReplaced :: WriteResponse -> Int
writeResponseUnchanged :: WriteResponse -> Int
writeResponseSkipped :: WriteResponse -> Int
writeResponseErrors :: WriteResponse -> Int
writeResponseFirstError :: WriteResponse -> Maybe Text
writeResponseGeneratedKeys :: WriteResponse -> Maybe [Text]
writeResponseChanges :: WriteResponse -> Maybe [Change]
data Change
Change :: Datum -> Datum -> Change
oldVal :: Change -> Datum
newVal :: Change -> Datum
instance Show WriteResponse
instance FromDatum WriteResponse
instance FromDatum Change
instance Show Change
instance Result WriteResponse
instance Result Datum
instance (FromDatum a, FromDatum b, FromDatum c, FromDatum d, FromDatum e) => Result (a, b, c, d, e)
instance (FromDatum a, FromDatum b, FromDatum c, FromDatum d) => Result (a, b, c, d)
instance (FromDatum a, FromDatum b, FromDatum c) => Result (a, b, c)
instance (FromDatum a, FromDatum b) => Result (a, b)
instance Result LonLat
instance Result (Ratio Integer)
instance FromDatum a => Result (Map Text a)
instance FromDatum a => Result (Map [Char] a)
instance FromDatum a => Result (HashMap Text a)
instance FromDatum a => Result (HashMap [Char] a)
instance FromDatum a => Result (Vector a)
instance (Ord a, FromDatum a) => Result (Set a)
instance Result UTCTime
instance Result ZonedTime
instance Result Text
instance Result Text
instance Result ByteString
instance Result ByteString
instance Result Integer
instance Result Word64
instance Result Word32
instance Result Word16
instance Result Word8
instance Result Word
instance Result Int64
instance Result Int32
instance Result Int16
instance Result Int8
instance Result Float
instance Result Char
instance Result Value
instance Result ()
instance Result Bool
instance Result Double
instance Result Int
instance FromDatum a => Result (Maybe a)
instance (FromDatum b, a ~ RethinkDBError) => Result (Either a b)
instance FromDatum a => Result [a]
instance FromDatum a => Result (Cursor a)
instance Result Response

module Database.RethinkDB.Time

-- | The time and date when the query is executed
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ now
--   </pre>
now :: ReQL

-- | Build a time object from the year, month, day, hour, minute, second
--   and timezone fields
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ time 2011 12 24 23 59 59 "Z"
--   Time&lt;2011-12-24 23:59:59 +0000&gt;
--   </pre>
time :: ReQL -> ReQL -> ReQL -> ReQL -> ReQL -> ReQL -> ReQL -> ReQL

-- | Build a time object given the number of seconds since the unix epoch
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ epochTime 1147162826
--   Time&lt;2006-05-09 08:20:26 +0000&gt;
--   </pre>
epochTime :: ReQL -> ReQL

-- | Build a time object given an iso8601 string
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ iso8601 "2012-01-07T08:34:00-0700"
--   Time&lt;2012-01-07 08:34:00 -0700&gt;
--   </pre>
iso8601 :: ReQL -> ReQL

-- | The same time in a different timezone
--   
--   <pre>
--   &gt;&gt;&gt; _ &lt;- run' h $ inTimezone "+0800" now
--   </pre>
inTimezone :: Expr time => ReQL -> time -> ReQL

-- | Test if a time is between two other times
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ during (Open $ now R.- (60*60)) (Closed now) $ epochTime 1382919271
--   false
--   </pre>
during :: (Expr left, Expr right, Expr time) => Bound left -> Bound right -> time -> ReQL

-- | Extract part of a time value
timezone :: Expr time => time -> ReQL

-- | Extract part of a time value
seconds :: Expr time => time -> ReQL

-- | Extract part of a time value
minutes :: Expr time => time -> ReQL

-- | Extract part of a time value
hours :: Expr time => time -> ReQL

-- | Extract part of a time value
dayOfYear :: Expr time => time -> ReQL

-- | Extract part of a time value
dayOfWeek :: Expr time => time -> ReQL

-- | Extract part of a time value
day :: Expr time => time -> ReQL

-- | Extract part of a time value
month :: Expr time => time -> ReQL

-- | Extract part of a time value
year :: Expr time => time -> ReQL

-- | Extract part of a time value
timeOfDay :: Expr time => time -> ReQL

-- | Extract part of a time value
date :: Expr time => time -> ReQL

-- | Convert a time to another representation
toIso8601 :: Expr t => t -> ReQL

-- | Convert a time to another representation
toEpochTime :: Expr t => t -> ReQL

module Database.RethinkDB.Geospatial

-- | Convert a line object into a polygon
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ fill $ line [[-122,37], [-120,39], [-121,38]]
--   Polygon&lt;[[-122,37],[-120,39],[-121,38],[-122,37]]&gt;
--   </pre>
fill :: Expr line => line -> ReQL

-- | Convert a GeoJSON object into a RethinkDB geometry object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ geoJSON ["type" := "Point", "coordinates" := [-45,80]]
--   Point&lt;-45,80&gt;
--   </pre>
geoJSON :: Expr geojson => geojson -> ReQL

-- | Convert a RethinkDB geometry object into a GeoJSON object
--   
--   <pre>
