-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | DOM library that supports both GHCJS and WebKitGTK
--   
@package ghcjs-dom
module GHCJS.DOM.HTMLFieldSetElement

module GHCJS.DOM.HTMLElement

module GHCJS.DOM.HTMLDocument

module GHCJS.DOM.HTMLDListElement

module GHCJS.DOM.HTMLDivElement

module GHCJS.DOM.HTMLDirectoryElement

module GHCJS.DOM.HTMLCollection

module GHCJS.DOM.HTMLButtonElement

module GHCJS.DOM.HTMLBRElement

module GHCJS.DOM.HTMLBodyElement

module GHCJS.DOM.HTMLBaseFontElement

module GHCJS.DOM.HTMLBaseElement

module GHCJS.DOM.HTMLAreaElement

module GHCJS.DOM.HTMLAppletElement

module GHCJS.DOM.HTMLAnchorElement

module GHCJS.DOM.History

module GHCJS.DOM.FileList

module GHCJS.DOM.File

module GHCJS.DOM.Events

module GHCJS.DOM.EventTargetClosures

module GHCJS.DOM.MouseEvent

module GHCJS.DOM.UIEvent

module GHCJS.DOM.Event

module GHCJS.DOM.Element

module GHCJS.DOM.DOMWindowCSS

module GHCJS.DOM.DOMTokenList

module GHCJS.DOM.DOMSettableTokenList

module GHCJS.DOM.DOMSelection

module GHCJS.DOM.DOMPluginArray

module GHCJS.DOM.DOMPlugin

module GHCJS.DOM.DOMNamedFlowCollection

module GHCJS.DOM.DOMMimeTypeArray

module GHCJS.DOM.DOMMimeType

module GHCJS.DOM.DOMImplementation

module GHCJS.DOM.DOMApplicationCache

module GHCJS.DOM.DocumentType

module GHCJS.DOM.Document

module GHCJS.DOM.CSSValue

module GHCJS.DOM.CSSStyleSheet

module GHCJS.DOM.CSSStyleDeclaration

module GHCJS.DOM.CSSRuleList

module GHCJS.DOM.CSSRule

module GHCJS.DOM.Css

module GHCJS.DOM.Console

module GHCJS.DOM.CharacterData

module GHCJS.DOM.Blob

module GHCJS.DOM.BarProp

module GHCJS.DOM.Attr

module GHCJS.DOM.Navigator

module GHCJS.DOM.DOMWindow

module GHCJS.DOM.Types

-- | Glib functions which report <a>GError</a>s take as a parameter a
--   <tt>GError **error</tt>. Use this function to supply such a parameter.
--   It checks if an error was reported and if so throws it as a Haskell
--   exception.
--   
--   Example of use:
--   
--   <pre>
--   propagateGError $ \gerrorPtr -&gt;
--   {# call g_some_function_that_might_return_an_error #} a b gerrorPtr
--   </pre>
propagateGError :: (Ptr (Ptr ()) -> IO a) -> IO a
type GType = CULong
type IsDOMAttr o = DOMAttrClass o
type IsBlob o = BlobClass o
type IsCDATASection o = CDATASectionClass o
type IsCSSRule o = CSSRuleClass o
type IsCSSRuleList o = CSSRuleListClass o
type IsCSSStyleDeclaration o = CSSStyleDeclarationClass o
type IsCSSStyleSheet o = CSSStyleSheetClass o
type IsCSSValue o = CSSValueClass o
type IsCharacterData o = CharacterDataClass o
type IsComment o = CommentClass o
type IsConsole o = ConsoleClass o
type IsDOMApplicationCache o = DOMApplicationCacheClass o
type IsDOMImplementation o = DOMImplementationClass o
type IsDOMMimeType o = DOMMimeTypeClass o
type IsDOMMimeTypeArray o = DOMMimeTypeArrayClass o
type IsDOMPlugin o = DOMPluginClass o
type IsDOMPluginArray o = DOMPluginArrayClass o
type IsDOMSelection o = DOMSelectionClass o
type IsDOMSettableTokenList o = DOMSettableTokenListClass o
type IsDOMStringList o = DOMStringListClass o
type IsDOMTokenList o = DOMTokenListClass o
type IsDOMWindow o = DOMWindowClass o
type IsDocument o = DocumentClass o
type IsDocumentFragment o = DocumentFragmentClass o
type IsDocumentType o = DocumentTypeClass o
type IsElement o = ElementClass o
type IsEntityReference o = EntityReferenceClass o
type IsEvent o = EventClass o
type IsEventTarget o = EventTargetClass o
type IsFile o = FileClass o
type IsFileList o = FileListClass o
type IsGeolocation o = GeolocationClass o
type IsHTMLAnchorElement o = HTMLAnchorElementClass o
type IsHTMLAppletElement o = HTMLAppletElementClass o
type IsHTMLAreaElement o = HTMLAreaElementClass o
type IsHTMLAudioElement o = HTMLAudioElementClass o
type IsHTMLBRElement o = HTMLBRElementClass o
type IsHTMLBaseElement o = HTMLBaseElementClass o
type IsHTMLBaseFontElement o = HTMLBaseFontElementClass o
type IsHTMLBodyElement o = HTMLBodyElementClass o
type IsHTMLButtonElement o = HTMLButtonElementClass o
type IsHTMLCanvasElement o = HTMLCanvasElementClass o
type IsHTMLCollection o = HTMLCollectionClass o
type IsHTMLDListElement o = HTMLDListElementClass o
type IsHTMLDetailsElement o = HTMLDetailsElementClass o
type IsHTMLDirectoryElement o = HTMLDirectoryElementClass o
type IsHTMLDivElement o = HTMLDivElementClass o
type IsHTMLDocument o = HTMLDocumentClass o
type IsHTMLElement o = HTMLElementClass o
type IsHTMLEmbedElement o = HTMLEmbedElementClass o
type IsHTMLFieldSetElement o = HTMLFieldSetElementClass o
type IsHTMLFontElement o = HTMLFontElementClass o
type IsHTMLFormElement o = HTMLFormElementClass o
type IsHTMLFrameElement o = HTMLFrameElementClass o
type IsHTMLFrameSetElement o = HTMLFrameSetElementClass o
type IsHTMLHRElement o = HTMLHRElementClass o
type IsHTMLHeadElement o = HTMLHeadElementClass o
type IsHTMLHeadingElement o = HTMLHeadingElementClass o
type IsHTMLHtmlElement o = HTMLHtmlElementClass o
type IsHTMLIFrameElement o = HTMLIFrameElementClass o
type IsHTMLImageElement o = HTMLImageElementClass o
type IsHTMLInputElement o = HTMLInputElementClass o
type IsHTMLKeygenElement o = HTMLKeygenElementClass o
type IsHTMLLIElement o = HTMLLIElementClass o
type IsHTMLLabelElement o = HTMLLabelElementClass o
type IsHTMLLegendElement o = HTMLLegendElementClass o
type IsHTMLLinkElement o = HTMLLinkElementClass o
type IsHTMLMapElement o = HTMLMapElementClass o
type IsHTMLMarqueeElement o = HTMLMarqueeElementClass o
type IsHTMLMediaElement o = HTMLMediaElementClass o
type IsHTMLMenuElement o = HTMLMenuElementClass o
type IsHTMLMetaElement o = HTMLMetaElementClass o
type IsHTMLModElement o = HTMLModElementClass o
type IsHTMLOListElement o = HTMLOListElementClass o
type IsHTMLObjectElement o = HTMLObjectElementClass o
type IsHTMLOptGroupElement o = HTMLOptGroupElementClass o
type IsHTMLOptionElement o = HTMLOptionElementClass o
type IsHTMLOptionsCollection o = HTMLOptionsCollectionClass o
type IsHTMLParagraphElement o = HTMLParagraphElementClass o
type IsHTMLParamElement o = HTMLParamElementClass o
type IsHTMLPreElement o = HTMLPreElementClass o
type IsHTMLQuoteElement o = HTMLQuoteElementClass o
type IsHTMLScriptElement o = HTMLScriptElementClass o
type IsHTMLSelectElement o = HTMLSelectElementClass o
type IsHTMLStyleElement o = HTMLStyleElementClass o
type IsHTMLTableCaptionElement o = HTMLTableCaptionElementClass o
type IsHTMLTableCellElement o = HTMLTableCellElementClass o
type IsHTMLTableColElement o = HTMLTableColElementClass o
type IsHTMLTableElement o = HTMLTableElementClass o
type IsHTMLTableRowElement o = HTMLTableRowElementClass o
type IsHTMLTableSectionElement o = HTMLTableSectionElementClass o
type IsHTMLTextAreaElement o = HTMLTextAreaElementClass o
type IsHTMLTitleElement o = HTMLTitleElementClass o
type IsHTMLUListElement o = HTMLUListElementClass o
type IsHTMLVideoElement o = HTMLVideoElementClass o
type IsHistory o = HistoryClass o
type IsLocation o = LocationClass o
type IsMediaError o = MediaErrorClass o
type IsMediaList o = MediaListClass o
type IsMediaQueryList o = MediaQueryListClass o
type IsMessagePort o = MessagePortClass o
type IsMouseEvent o = MouseEventClass o
type IsNamedNodeMap o = NamedNodeMapClass o
type IsNavigator o = NavigatorClass o
type IsNode o = NodeClass o
type IsNodeFilter o = NodeFilterClass o
type IsNodeIterator o = NodeIteratorClass o
type IsNodeList o = NodeListClass o
type IsProcessingInstruction o = ProcessingInstructionClass o
type IsDOMRange o = DOMRangeClass o
type IsDOMScreen o = DOMScreenClass o
type IsStorage o = StorageClass o
type IsStyleMedia o = StyleMediaClass o
type IsStyleSheet o = StyleSheetClass o
type IsStyleSheetList o = StyleSheetListClass o
type IsText o = TextClass o
type IsTimeRanges o = TimeRangesClass o
type IsTreeWalker o = TreeWalkerClass o
type IsUIEvent o = UIEventClass o
type IsValidityState o = ValidityStateClass o
type IsWebKitNamedFlow o = WebKitNamedFlowClass o
type IsWebKitPoint o = WebKitPointClass o
type IsXPathExpression o = XPathExpressionClass o
type IsXPathNSResolver o = XPathNSResolverClass o
type IsXPathResult o = XPathResultClass o

module GHCJS.DOM.EventM
type Signal target callback = target -> callback -> IO (IO ())
type EventM e t a = ReaderT (t, e) IO a
target :: EventM e t t
event :: EventM e t e
eventTarget :: IsEvent e => EventM e t (Maybe EventTarget)
eventCurrentTarget :: IsEvent e => EventM e t (Maybe EventTarget)
eventPhase :: IsEvent e => EventM e t Word
bubbles :: IsEvent e => EventM e t Bool
cancelable :: IsEvent e => EventM e t Bool
timeStamp :: IsEvent e => EventM e t Word
stopPropagation :: IsEvent e => EventM e t ()
preventDefault :: IsEvent e => EventM e t ()
defaultPrevented :: IsEvent e => EventM e t Bool
stopImmediatePropagation :: IsEvent e => EventM e t ()
srcElement :: IsEvent e => EventM e t (Maybe EventTarget)
getCancelBubble :: IsEvent e => EventM e t Bool
cancelBubble :: IsEvent e => Bool -> EventM e t ()
getReturnValue :: IsEvent e => EventM e t Bool
returnValue :: IsEvent e => Bool -> EventM e t ()
uiView :: IsUIEvent e => EventM e t (Maybe DOMWindow)
uiDetail :: IsUIEvent e => EventM e t Int
uiKeyCode :: IsUIEvent e => EventM e t Int
uiCharCode :: IsUIEvent e => EventM e t Int
uiLayerX :: IsUIEvent e => EventM e t Int
uiLayerY :: IsUIEvent e => EventM e t Int
uiLayerXY :: IsUIEvent e => EventM e t (Int, Int)
uiPageX :: IsUIEvent e => EventM e t Int
uiPageY :: IsUIEvent e => EventM e t Int
uiPageXY :: IsUIEvent e => EventM e t (Int, Int)
uiWhich :: IsUIEvent e => EventM e t Int
mouseScreenX :: IsMouseEvent e => EventM e t Int
mouseScreenY :: IsMouseEvent e => EventM e t Int
mouseScreenXY :: IsMouseEvent e => EventM e t (Int, Int)
mouseClientX :: IsMouseEvent e => EventM e t Int
mouseClientY :: IsMouseEvent e => EventM e t Int
mouseClientXY :: IsMouseEvent e => EventM e t (Int, Int)
mouseWebkitMovementX :: IsMouseEvent e => EventM e t Int
mouseWebkitMovementY :: IsMouseEvent e => EventM e t Int
mouseWebkitMovementXY :: IsMouseEvent e => EventM e t (Int, Int)
mouseCtrlKey :: IsMouseEvent e => EventM e t Bool
mouseShiftKey :: IsMouseEvent e => EventM e t Bool
mouseAltKey :: IsMouseEvent e => EventM e t Bool
mouseMetaKey :: IsMouseEvent e => EventM e t Bool
mouseButton :: IsMouseEvent e => EventM e t Word
mouseRelatedTarget :: IsMouseEvent e => EventM e t (Maybe EventTarget)
mouseOffsetX :: IsMouseEvent e => EventM e t Int
mouseOffsetY :: IsMouseEvent e => EventM e t Int
mouseOffsetXY :: IsMouseEvent e => EventM e t (Int, Int)
mouseX :: IsMouseEvent e => EventM e t Int
mouseY :: IsMouseEvent e => EventM e t Int
mouseXY :: IsMouseEvent e => EventM e t (Int, Int)
mouseFromElement :: IsMouseEvent e => EventM e t (Maybe Node)
mouseToElement :: IsMouseEvent e => EventM e t (Maybe Node)
connect :: (GObjectClass t, IsEvent e) => String -> t -> EventM e t () -> IO (IO ())

module GHCJS.DOM
currentWindow :: IO (Maybe DOMWindow)
currentDocument :: IO (Maybe Document)
newtype WebView :: *
WebView :: ForeignPtr WebView -> WebView
webViewGetDomDocument :: WebView -> IO (Maybe Document)
runWebGUI :: (WebView -> IO ()) -> IO ()

-- | Post an action to be run in the main GUI thread.
--   
--   The current thread blocks until the action completes and the result is
--   returned.
postGUISync :: IO a -> IO a

-- | Post an action to be run in the main GUI thread.
--   
--   The current thread continues and does not wait for the result of the
--   action.
postGUIAsync :: IO () -> IO ()
